[2022-07-23T11:28:08.890Z INFO  mempool::config] Garbage collection depth set to 50 rounds
[2022-07-23T11:28:25.960Z INFO  consensus::core] Committed B66 -> ycGHAlXqXwof0Ong6pGEZGW+cdqObRBhK0xyUyXUbW4=
[2022-07-23T11:28:25.960Z INFO  consensus::core] Committed B66 -> 9E4FhmfFExprpTK99vONMkJjfF+cJZFkAuywhptDvHo=
[2022-07-23T11:28:25.960Z INFO  consensus::core] Committed B66 -> 5F/ygS4bUuQ4zlxqWa//v6HrVU4M5W1FPW9xC+y+S7s=
[2022-07-23T11:28:25.960Z INFO  consensus::core] Committed B66 -> WkcLFgTPMtvmDrKofWJmekj3olBzsjORgRGhgxo1eaA=
[2022-07-23T11:28:25.960Z INFO  consensus::core] Committed B66 -> AvquSwjyPMMew3zyaBug9K5dKZ/0VlW0/CdLkG2VCGg=
[2022-07-23T11:28:25.960Z INFO  consensus::core] Committed B66 -> G2ZIDe2sy3wZk+0aXorcsuqFlMI5HTA/6bFzrF8V/tY=
[2022-07-23T11:28:25.960Z INFO  consensus::core] Committed B66 -> U01p+9N/KVlxtMCgWMgacLwISVg9pldUUShQJln+XsY=
[2022-07-23T11:28:25.960Z INFO  consensus::core] Committed B66 -> 2lUwrn3hTB6EW/FhtM+PsD8CUVsTMDfBTO9CC6Cpw7Y=
[2022-07-23T11:28:25.960Z INFO  consensus::core] Committed B66 -> SPbQlpg1P/BW/LhE9K70qDxKa228vg5YgU/HrN7LnnA=
[2022-07-23T11:28:25.960Z INFO  consensus::core] Committed B66 -> NqOLPtfa9Z1kHV3q6CGB3mgg5F4B9gwDR8MknVt7xfk=
[2022-07-23T11:28:25.960Z INFO  consensus::core] Committed B66 -> Pbth4HNfZBO3hKPBqDph2A81320GqFCVuT5KNS/v0ac=
[2022-07-23T11:28:25.960Z INFO  consensus::core] Committed B66 -> ffAeeWx0pCxny9goOXbhh64BnKsh4WJJpCpkTPT00SI=
[2022-07-23T11:28:25.960Z INFO  consensus::core] Committed B66 -> Ap7w8raOcteOK9Qt379SBjBk1yBrZ/l+xKvOarFdkLg=
[2022-07-23T11:28:25.960Z INFO  consensus::core] Committed B66 -> Cz7LxUCXxUBvl+JEMRfs6juUFMgSZLSkKGrS1tHVxt4=
[2022-07-23T11:28:25.960Z INFO  consensus::core] Committed B66 -> U1RrzhcYve7ss55HYh8bZ+8sN6XsiqJvN6Fm659Hq6Q=
[2022-07-23T11:28:25.960Z INFO  consensus::core] Committed B66 -> RYrrOYnvMEhG03Kzmf8gwtif9ruaFFulUMFF13yP+8I=
[2022-07-23T11:28:25.960Z INFO  consensus::core] Committed B66 -> 8E8cJv0jYIDm7phnf0MGC4AN+44cLcjSjZQkayXuF4Q=
[2022-07-23T11:28:25.960Z INFO  consensus::core] Committed B66 -> ESMfi5zitkOar/irul0O6sdVFC1jMLlXF7oPoPXZfX8=
[2022-07-23T11:28:25.960Z INFO  consensus::core] Committed B66 -> szYjQQ/mw4PSHQyawPbwODjWALz9XmurcQHnHNCc9KA=
[2022-07-23T11:28:25.960Z INFO  consensus::core] Committed B66 -> UALDIsh6+isRyR5BYKswKhom9tP84Cb85WOMpevuOho=
[2022-07-23T11:28:25.960Z INFO  consensus::core] Committed B66 -> n2qZMv+AWugs4y1SxYiMiteYEyRLRtPX+wfxB4/hH7g=
[2022-07-23T11:28:25.960Z INFO  consensus::core] Committed B66 -> 9BAhtKCou2UbD1GfRPsHvn0eTesC2JKVQnOU1rrFT9Q=
[2022-07-23T11:28:25.960Z INFO  consensus::core] Committed B66 -> sy7hxhesw4G4caBERB2DwuYvx/7nO/zBj+Ts37wVtI4=
[2022-07-23T11:28:25.960Z INFO  consensus::core] Committed B66 -> 6joLHjw3VEJi2P+yIHUwXnuUuLXYoJs/xAmbxK5KtT8=
[2022-07-23T11:28:25.960Z INFO  consensus::core] Committed B66 -> UzoN8b+K42Lu3KvVS/6my1YjK/wew0LoZ/N5Oi5Wryw=
[2022-07-23T11:28:25.960Z INFO  consensus::core] Committed B66 -> 3/JAsUQMSDdZo4HUAk54KRwFBcfeIda0YAXxwT6hSpw=
[2022-07-23T11:28:25.960Z INFO  consensus::core] Committed B66 -> 6/jRCNBmhk/RaDT+jvam6pgT5NGcpa74ThS2UuKk4ZQ=
[2022-07-23T11:28:25.960Z INFO  consensus::core] Committed B66 -> zFBq0zNSEw+tcabhdlK7i0q2AQHOofsfM4jp35l50Tg=
[2022-07-23T11:28:25.960Z INFO  consensus::core] Committed B66 -> q8A8Uk/OZLYGTQu1BLDxjdvA8KqPs4eNaE7y83n2sx0=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> j2aHkNx7e+zXxZR7VfX+Rw+pmdL4Yif/rfD+uZIE2Tw=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> J7KrMwsakv458Y/truiZbyKLofMyFlXqkasuhqojOw4=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> znSIdJctaA5hw0ZEMeOJyuxeZTilMl/Hh5mzw1XzNtQ=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> YCczmwWR32RX/YvBeGgulCoE/y105rKc9jBsA+rzp4I=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> rsQBCKQOhLuQ3eyVMglXsQYoNg05yU8PB7sBL8NR0AQ=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> sPPDmjwtVaLbZXISpciN0ZbwKWo6pGMksANTY+N6OJI=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> 58rO+2RzriJHJgLt2O2229X45nunM6NPQ/QRs4qiuys=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> OL7d+mkbmOOWpiyl+DuboryJufVQ5nVR/izArfJt8AM=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> 5skdLMzoPQ3yS+JsNbijMncdTFL7IpXqrruO+rFewPo=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> xXnc6Ttan6CjMdDue4lRGwYtAcoBBD0TWOP0r85i5po=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> zy58+AksZzlbBTvKdlaL8fiegqMN0ZnPU2XGNHcanq4=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> bGrFs5zKE5z5l49IJ4yTPgbrWzwQ2YQtAP40LX3ytk4=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> obJRIGvzNlQSRY8+9gdnLxl3e66atjyJaXDM1C2vb/w=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> N0HGOjSPgJ3gFX+x5+rTiROhmSf4k4WjamKS2eZ4i88=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> 4rpwHQMZhl8BSdu9aNXrqXdrGRNxqFXqEo9i46Qw4l0=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> +SPIeqQR3XWTIOZ0GqT1R+ZQBsompJ0DcdPB7yAan9s=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> kSkX+SHHmDdX+iYb00k3hT2/jbwa2GuCqbYJKam0MuY=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> 0fAgyDt0oPooz1e6m/y1qqej2huCi/um5Qi5d8bBpHs=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> 0FfQPxRpKL6ZtRsrAHRowEN+jqlxPoCJyEJ8FAESyD0=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> mmM01kKSdCZQAFcRJDYlWccd7z91MOOm5j88XkgRrxE=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> S0PLymzKYWwmPCGNwrGUTsCT3wVGacAy3RwFIqcFBSI=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> 2e+a9Nzqwg9wEc++sWpxrh7bJVPYpx79RTfiCQLfSKk=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> C08V6a8+GDN1zBfZLjA1af2OufVSk36SOo/2p7rv4j8=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> G2w3k6tjGYmOIlf8FwVHpTfV2aDO6WiP292A3+oZRvg=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> 9/fKPqOuH8pmhtmla+yX2llQeD5DIKCUU/+L97v3glI=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> qKYn2BCGrymOEAkVvp3/oIKVUp1XLNgOixJ6cutFaoo=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> GLIdIrcV82IBgkWc6xEu6JpO1cxxheWnUJv46zU/dzs=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> 7PYjHA1YCjCdQ4MdAkLSHSobzqPJ3uBSHdeJDn91bnQ=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> W/9neBMeF0BWSsSxqSXR+wMkHmh0+J6Od5I2sAvqUzw=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> QIHrEPRKqkylraSjCOHtIIs2rJF3zYR3d7XWIg6e7Kw=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> wv9RFbbxGQppmFpFeF2V/ocoRLO8x7LjhNUv73EOs+0=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> NY3n9zpqBoaf9MV21I/ABxaBmUDPsTyWO78D+zRxDVI=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> pj5KeD9Rhu7bnUhhWGrN9lgWzQvGJzITsJGicXE1rWM=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> x8AtzbSBJVQolI9MazsDmaRySiW2O52W4YqKtqrACCs=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> OFKFzJZZm/fZKqYp6VQeMnj7cVfvHLT7JMtGhNzq878=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> aq16TLLupb3A9nY22GISysT+G5EFTfv3S/rNVx07DBM=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> IEnzOq0g3y3Xnl6XHIfLxw0odzXEYm/ufFsEEbYILQw=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> Z3OSnbzxFfZcVFBXF9WkalCLR+EO8Zl1qQV0/y5WEjs=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> F3b1kxwjNuYCpq8QHi34zXudqonxTKCAtjhx0Lym+AE=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> gFlFJ0o8nKKJM/2DLQG1SCecTdBYCI5CwowrWpjzFeI=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> 7Ii6AJgtbP43aznw+ehJyB5L6BFtPZQdZRIcSfK7ncc=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> GS8tZhELksrsWWdvDpTZ3K4vObjp/asPPZrc8f4mM3M=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> s8zdiHwEt1Mwatw+73IKp6ZySQQrFhAHPQUi6BU4zPQ=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> DEG/r7fvVOdzrFZ3JbxQiN3ywFG3hijjSOqQj0DxB8k=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> gYTKeVAw8E5ZjFn1fpusRJHfW0eSEQ1hzxVZ4zrTGl4=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> X32FDw1blwEOwne+X1mDaKj+96ND4BiN0e4ZVwYnDKs=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> qorTGGuPMnTMbhdyvrLu7KlIAw6vjmPw95zXYw2jKlE=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> ufBJ5XYLJO5NC4VGSS2XZA0GSQK1LmXbPJWyw7WxPkY=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> iktpbIW4jV5OiFCs1ZZjurs3OM93y1i7Jzpgb42ByJo=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> qcCZPi52JkPUdfQCrtIeS91LjLcuHWiNfGKk7Bl7Pvo=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> 5r9Uqct/dgsqgLs53dGw1GS/+RqdSUrR0mthi5DkpYo=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> iSdMn5ysSVr2nvyjxHDzrHEV9QKHsRAc9PDbV/PEj3A=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> BKT11JOSZcn9nogc9T0cSnYsXjm3xdTilubwIkpNz08=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> 55YHDRgQKV5/Nh0r7vpA8Mth0w3VXUC0mKBQXuItc/w=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> N+jKNipI2TQ5SZYQsT28RKfLPRx7NOFDCxO/oksjR8o=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> UGyy5SuplWKY3k/vezK6ZmSul86crmBi7dOL2xV9zPc=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> 5SiPHeequ4qa9hb/W0Mktcoa8AnVxTTyYGHCnlkGiUs=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> 2SACuPwWgYQ6RZG07RpMx0QPyMt501zGB7vgidMqCxc=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> MWUZ2972gd12IO8yjmcWszrJUUi5eUV/D2Iwhrhjbj4=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> s1OwiKctr7L6tNacPLqSMZBTqVNG9R2owc4vV0aEHI0=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> MEzukXigT8qkQOuWChoq5l9j7bOceYjE0Rb4v61nA6I=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> 1tJnmeFpsXgCP3O742o7sfv00X3gzJq96m4pa1dfejM=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> AdEOk3zx3LboXKuabQgA077j/9MxMB5vixq0EP2hm+U=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> QCaINKnvro9EtmAkedghNlU3P8NBq05RQfCytD9TqJs=
[2022-07-23T11:28:25.961Z INFO  consensus::core] Committed B66 -> duGjHewxEagQqTfq+zinpn8fW8KdzqHPW42f9Z92hp4=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> cS2HDblLvMIHM2o0mHt6FEoCQxEQ8XwYyIVT2LNLvQo=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> YnQuf0WV6GOy4uiDIHQ2J7xP+9UNW/HCNFqrCWDKxBI=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> fodPjh09n8uYqIzTUtVIesrWy8c65jDR8yq62Ox6LjY=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> HIbKnQ1huF+Hf5e+17eB3FHMb2/dm61TyfFhKzoBy/E=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> CrSK2a3me14hb37K0//GuYUubCMQlVomb+8Rl9sFsdU=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> ev0eCgpWEZ9deaeSTsWQ9Hbrx0E07UAzrqipwI/r3Ss=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> /KNHKyaNgN53snOfMwOxuxtu+SpGuGAKRMymNDdRnlA=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> cDJDmNLppkHpiNAmfbgYqnGkdi+99urQNyfZOosDqNA=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> cP+dvjH1f2UN5nQwq06OCt/nmHPUvAfeInHhLkmow2A=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> G+ZzxPECJ+3Alfn9gVJjqeerDwwv3xJ0tGnBa5EXlcA=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> mnXTtQkL88skTynqyDSYJ74seVAAUsspeGUbG4p5i9o=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> Ys6bJ2s+0LHMg7Bac2eAS8UhrqY3sxE/sGd5Si+L9Yo=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> M0Ofg5tzjSspIfmJoz5zJ2eDqbGozg9a2XJzEQMTpng=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> jEm3whtP1iQggoM2f632Ff1sZzF8lQ2VkbuZXFlVKXc=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> s7tvlGOQ0FqoLLSI1NmfpaCIZnOMa8Umuc1DR8xUU+c=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> FaBr9gHIksxqGewBCcko67ptgq6+i2gAL3rr44kxSzM=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> q+XEeYL5QdorXrXx+q/3XYOxWZgtrtg4IcWX1HIMT48=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> OJ8j+v8juB4lDGyuLCk8V9sf+NhW93S7eP4ZpuRcM9o=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> Gh+bYueR0+cBRMJPnuHpNIxI7naI3M9NyZokL7YFfDQ=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> fuT02wR+9qvYF9N7PqHrT7+YuoQs0hdAGuBqG405E/4=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> iWSGQaRrnQNA+cLCk0L0TiVufli+sycCZYIDhmZBBd4=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> m29S0Z4CBFA732MQiFBIetmSFws5a4VvqxaSFv1J4MY=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> CXFz4GaDOxl9Df/amF1DnL5ifqdCHHB2RbP3C7cttXY=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> M1zG7F9omMmuvgv4UPJaBUPri3ahb0icB2FpoGvGzfI=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> K7C17sONmjPgfTxR5sa3NgcRRTXY53C4TZybyNkCgCc=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> v2wncccRiRk6PYQcZeF4g5hm43W5YihpSa3HtqZD2Bs=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> ivTrlZsQf57ZYchzcMZ5iU/GDMvLF/ll+hG+HUDiGmk=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> pKbUkmm30Ysm5ZwTbMcv8ZXVLqYMN/QJen+EiZmf6eA=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> 8Zl+Bs2uj9fDEErhsrAA+M5XGDfE3BXE49+DULqY+lY=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> 8myHOft+wV0qmCcFkTQDkOm2WfScejr+BtIEpZLwWUk=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> YT3aSeGDls7naFEiddN4EhaDKEBSVBI+R5qKXRKtssQ=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> 4Dd7v8+jRcbSFE22Cqf3mIkS3esw6Mj+fhqNEqUE30U=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> KCo/1UGFfRoIQK4ldXGMSDZ56MSXn1VJ4AJZ+R0IZks=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> wpq2282p2O93iMbUZybX3OhyEo7Q0JcrAnl9jw4AbGI=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> jpzPgE3lWQINs/rEAimmlM8BHzO3TsHrg5vsMP1/8Uk=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> Y0Xl5R3UpMmIFctEeYdJ0PJSqz4S/30HJ9sUKu+oHT8=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> KIleNaB0PT5Pvzs4kiWAAAUgWb1I1/vwhVl3y5kSvOI=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> Fr8TRcUNdvBGm4X7ojPzMWXPz8glgIRyx0VP+mS6TnI=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> qU2IYURlKUcRS5DR84ztXj+YUbdUAlxYs38PA5s2E8Q=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> meXb0TvgstQryjyAwzS7ziiWRF3IDYQirTeGYvyEKxw=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> gwz6EOeUWI+jKNxWR22AmIS1TcVo5h6S3kYsdYUOFiQ=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> 31WUFfQc7d8XkpF+Wb/t+G6sDjojA7x08Yf+Z++6MLE=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> ex6MqLYqvrAHyQBp4HoBUcSUoiG42hmqg8MTdNw7ZjE=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> 8m9YzAxvmUkx3/DFAvwLqIhwmm3xGd2qTyrt7GHiws8=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> O5ze9VC+gX42MY7QkYHq1XfFXGSP8wYKalfEeyCSVxo=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> 9ZTsjRAHyx0SZeVbS/BBbR3zcjHdsdgJy+NnUQo9w7c=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> 0PtFz++vi1e7CQwa1sGQCJGGE86rmVf/wbYqRWkfiJo=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> PpWAEkAxcfrmVhrX+Cqtm92kE7IOLokL8uH1DJKxEqU=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> e8mXhbQUuwRybpi1gqJ0UeyAz2wFMFeWEgRcAGUjgms=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> 5/Y66TyIN0Gd1ac88t6wCtyM7ZPxUjNYdRpJ8wf+CsA=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> q8J6M6Yq3/n5QSk7Uehi/SPeENGJvRFTSQxzLs4kg84=
[2022-07-23T11:28:25.962Z INFO  consensus::core] Committed B66 -> JMRbsKBdaVDoa1VwAgg/D9NN7do/MZ6od3T1YApdTAo=
[2022-07-23T11:28:25.962Z INFO  consensus::core] I'm processor hm14b2gpSQG3/PWy processing for block B68 with round number 68 with QC 67 from leader 13K8X3oHxZLBllf7
[2022-07-23T11:28:25.962Z INFO  consensus::core] I'm voter hm14b2gpSQG3/PWy voting for block B68 with round number 68 with QC 67 from leader 13K8X3oHxZLBllf7
[2022-07-23T11:28:25.962Z INFO  consensus::core] I'm handler hm14b2gpSQG3/PWy handling for block B66 with round number 66 with QC 63 from leader sPSRte8ot2SBaHbU
[2022-07-23T11:28:25.964Z INFO  consensus::core] I'm processor hm14b2gpSQG3/PWy processing for block B66 with round number 66 with QC 63 from leader sPSRte8ot2SBaHbU
[2022-07-23T11:28:25.964Z INFO  consensus::core] I'm voter hm14b2gpSQG3/PWy voting for block B66 with round number 66 with QC 63 from leader sPSRte8ot2SBaHbU
[2022-07-23T11:28:25.964Z INFO  consensus::core] I'm handler hm14b2gpSQG3/PWy handling for block B69 with round number 69 with QC 68 from leader 5MtEcA2pNyklLqr0
[2022-07-23T11:28:25.964Z INFO  consensus::core] Committed B67 with QC 66
[2022-07-23T11:28:25.965Z INFO  consensus::core] Committed B67 -> XHcMo3su0OR88GLN8yM3c/QUHzdnSYXD8EEbd8BOLr8=
[2022-07-23T11:28:25.965Z INFO  consensus::core] I'm processor hm14b2gpSQG3/PWy processing for block B69 with round number 69 with QC 68 from leader 5MtEcA2pNyklLqr0
[2022-07-23T11:28:25.965Z INFO  consensus::core] I'm voter hm14b2gpSQG3/PWy voting for block B69 with round number 69 with QC 68 from leader 5MtEcA2pNyklLqr0
[2022-07-23T11:28:25.965Z INFO  consensus::core] I'm handler hm14b2gpSQG3/PWy handling for block B70 with round number 70 with QC 69 from leader DM63XzwWn58DE2kf
[2022-07-23T11:28:25.965Z INFO  consensus::core] Committed B68 with QC 67
[2022-07-23T11:28:25.965Z INFO  consensus::core] Committed B68 -> usHFRW0pZkS2fV2A+SqKrCQ2IsKnlTwaQ1cfWv/kvXo=
[2022-07-23T11:28:25.965Z INFO  consensus::core] Committed B68 -> hbskhUfvPw3WYtDbrhz84bKph2hBhAwe9loyZqIe+pw=
[2022-07-23T11:28:25.965Z INFO  consensus::core] Committed B68 -> 1/UmkQmnINyBUYZ4hc8RyGJ9V+ubwCSPN0rp1j6t83M=
[2022-07-23T11:28:25.965Z INFO  consensus::core] I'm processor hm14b2gpSQG3/PWy processing for block B70 with round number 70 with QC 69 from leader DM63XzwWn58DE2kf
[2022-07-23T11:28:25.965Z INFO  consensus::core] I'm voter hm14b2gpSQG3/PWy voting for block B70 with round number 70 with QC 69 from leader DM63XzwWn58DE2kf
[2022-07-23T11:28:25.966Z INFO  consensus::core] I'm handler hm14b2gpSQG3/PWy handling for block B71 with round number 71 with QC 70 from leader HkOD6o0ZHz3gnadi
[2022-07-23T11:28:25.967Z INFO  consensus::core] I'm processor hm14b2gpSQG3/PWy processing for block B71 with round number 71 with QC 70 from leader HkOD6o0ZHz3gnadi
[2022-07-23T11:28:25.967Z INFO  consensus::core] I'm voter hm14b2gpSQG3/PWy voting for block B71 with round number 71 with QC 70 from leader HkOD6o0ZHz3gnadi
[2022-07-23T11:28:25.969Z INFO  consensus::core] I'm handler hm14b2gpSQG3/PWy handling for block B72 with round number 72 with QC 71 from leader RJ5BtFFMSpfQRpPa
[2022-07-23T11:28:25.970Z INFO  consensus::core] Committed B70 with QC 69
[2022-07-23T11:28:25.970Z INFO  consensus::core] Committed B70 -> /KoQCI0k4qO30EyuwkFVBwqWueBOLLCCYo37L+gCnLY=
[2022-07-23T11:28:25.970Z INFO  consensus::core] Committed B70 -> Hs4ZY1sv4vWABMBkg4mWwa9S2Xm4fj+nCaEwRKlxr2A=
[2022-07-23T11:28:25.970Z INFO  consensus::core] I'm processor hm14b2gpSQG3/PWy processing for block B72 with round number 72 with QC 71 from leader RJ5BtFFMSpfQRpPa
[2022-07-23T11:28:25.970Z INFO  consensus::core] I'm voter hm14b2gpSQG3/PWy voting for block B72 with round number 72 with QC 71 from leader RJ5BtFFMSpfQRpPa
[2022-07-23T11:28:25.972Z INFO  consensus::core] I'm handler hm14b2gpSQG3/PWy handling for block B73 with round number 73 with QC 72 from leader Y3xABtUR6FTC2w1e
[2022-07-23T11:28:25.973Z INFO  consensus::core] I'm processor hm14b2gpSQG3/PWy processing for block B73 with round number 73 with QC 72 from leader Y3xABtUR6FTC2w1e
[2022-07-23T11:28:25.973Z INFO  consensus::core] I'm voter hm14b2gpSQG3/PWy voting for block B73 with round number 73 with QC 72 from leader Y3xABtUR6FTC2w1e
[2022-07-23T11:28:25.973Z INFO  consensus::proposer] Created B74
[2022-07-23T11:28:25.973Z INFO  consensus::proposer] Created with Round number 74 with QC 73 
[2022-07-23T11:28:25.973Z INFO  consensus::proposer] Created B74 -> M3eB2+LBCJhqa3Gdn5LTs0YzyYXU7TlAso9Cw4YkOLg=
[2022-07-23T11:28:25.973Z INFO  consensus::core] Committed B72 with QC 71
